id,eventId,minute,second,teamId,x,y,expandedMinute,period/value,period/displayName,type/value,type/displayName,outcomeType/value,outcomeType/displayName,isTouch,playerId,qualifiers/0/type/value,qualifiers/0/type/displayName,qualifiers/0/value,qualifiers/1/type/value,qualifiers/1/type/displayName,qualifiers/1/value,qualifiers/2/type/value,qualifiers/2/type/displayName,qualifiers/2/value,qualifiers/3/type/value,qualifiers/3/type/displayName,qualifiers/3/value,qualifiers/4/type/value,qualifiers/4/type/displayName,qualifiers/4/value,satisfiedEventsTypes/0,satisfiedEventsTypes/1,satisfiedEventsTypes/2,satisfiedEventsTypes/3,satisfiedEventsTypes/4,satisfiedEventsTypes/5,satisfiedEventsTypes/6,endX,endY,qualifiers/5/type/value,qualifiers/5/type/displayName,qualifiers/5/value,qualifiers/6/type/value,qualifiers/6/type/displayName,qualifiers/6/value,satisfiedEventsTypes/7,satisfiedEventsTypes/8,satisfiedEventsTypes/9,qualifiers/7/type/value,qualifiers/7/type/displayName,qualifiers/7/value,qualifiers/8/type/value,qualifiers/8/type/displayName,qualifiers/8/value,satisfiedEventsTypes/10,goalMouthZ,goalMouthY,isGoal,isShot,satisfiedEventsTypes/11,qualifiers/9/type/value,qualifiers/9/type/displayName,qualifiers/9/value,qualifiers/10/type/value,qualifiers/10/type/displayName,blockedX,blockedY,relatedEventId,relatedPlayerId,cardType/value,cardType/displayName,qualifiers/10/value,qualifiers/11/type/value,qualifiers/11/type/displayName,qualifiers/11/value,satisfiedEventsTypes/12,satisfiedEventsTypes/13,satisfiedEventsTypes/14
2184854975,52,5,5,26,49.9,49.9,5,1,FirstHalf,1,Pass,1,Successful,true,68659,213,Angle,3.1,56,Zone,Back,212,Length,14.8,140,PassEndX,35.8,141,PassEndY,50.6,90,116,29,34,36,215,217,35.8,50.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854979,53,5,10,26,36.2,52.8,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,136451,213,Angle,0.7,141,PassEndY,91.4,56,Zone,Left,140,PassEndX,65.3,212,Length,40.3,90,119,123,127,35,36,215,65.3,91.4,1,Longball,,155,Chipped,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854987,49,5,11,63,25.3,8.6,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,77059,56,Zone,Back,213,Angle,0.2,3,HeadPass,,212,Length,22.9,141,PassEndY,16.4,90,117,119,28,138,35,36,46.5,16.4,140,PassEndX,46.5,,,,215,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854999,54,5,13,26,53.3,77,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,115916,213,Angle,0.5,141,PassEndY,85.6,140,PassEndX,63.3,212,Length,12.0,56,Zone,Left,90,119,28,138,35,36,215,63.3,85.6,3,HeadPass,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855001,55,5,14,26,65.8,87.9,5,1,FirstHalf,44,Aerial,0,Unsuccessful,false,109915,233,OppositeRelatedEvent,50,286,Offensive,,56,Zone,Left,,,,,,,197,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854995,50,5,14,63,34.2,12.1,5,1,FirstHalf,44,Aerial,1,Successful,false,77059,56,Zone,Back,285,Defensive,,233,OppositeRelatedEvent,55,,,,,,,196,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855003,51,5,15,63,31.8,9.8,5,1,FirstHalf,1,Pass,1,Successful,true,77059,212,Length,10.2,140,PassEndX,38.7,56,Zone,Back,141,PassEndY,20.3,213,Angle,0.8,90,116,29,138,35,36,215,38.7,20.3,3,HeadPass,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855009,56,5,16,26,59.2,74.7,5,1,FirstHalf,44,Aerial,0,Unsuccessful,false,68659,286,Offensive,,233,OppositeRelatedEvent,52,56,Zone,Center,,,,,,,197,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855005,52,5,16,63,40.8,25.3,5,1,FirstHalf,44,Aerial,1,Successful,false,112161,285,Defensive,,233,OppositeRelatedEvent,56,56,Zone,Back,,,,,,,196,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855019,53,5,17,63,38.7,20.3,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,112161,212,Length,2.4,141,PassEndY,22.5,140,PassEndX,40.5,3,HeadPass,,213,Angle,0.7,90,117,119,28,138,35,36,40.5,22.5,56,Zone,Back,,,,215,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855015,57,5,17,26,57.2,69.3,5,1,FirstHalf,61,BallTouch,1,Successful,true,68659,56,Zone,Center,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855037,54,5,18,63,40.4,20.6,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,80764,1,Longball,,141,PassEndY,18.0,212,Length,18.5,213,Angle,6.2,140,PassEndX,57.9,90,119,127,35,37,215,217,57.9,18,56,Zone,Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855051,58,5,21,26,34.7,85.3,5,1,FirstHalf,1,Pass,1,Successful,true,95408,140,PassEndX,38.3,212,Length,7.8,141,PassEndY,95.4,213,Angle,1.1,56,Zone,Back,90,116,29,35,36,215,217,38.3,95.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855057,59,5,22,26,38.3,95.4,5,1,FirstHalf,1,Pass,1,Successful,true,115726,140,PassEndX,30.2,56,Zone,Back,213,Angle,3.6,212,Length,9.4,141,PassEndY,89.6,90,116,29,123,34,37,214,30.2,89.6,155,Chipped,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855063,60,5,23,26,30.1,91.8,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,95408,141,PassEndY,100.0,140,PassEndX,40.9,212,Length,13.1,56,Zone,Back,213,Angle,0.5,90,117,119,28,138,35,36,40.9,100,3,HeadPass,,,,,215,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855129,57,5,39,63,69.7,0,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,77059,56,Zone,Right,107,ThrowIn,,213,Angle,0.3,141,PassEndY,6.2,140,PassEndX,88.1,90,211,35,36,216,,,88.1,6.2,212,Length,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855137,62,5,42,26,9,93.5,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,115726,213,Angle,0.5,140,PassEndX,17.8,56,Zone,Back,3,HeadPass,,212,Length,10.8,90,117,119,28,138,35,36,17.8,100,141,PassEndY,100.0,,,,214,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855181,59,5,51,63,81.7,0,5,1,FirstHalf,1,Pass,1,Successful,true,77059,56,Zone,Right,213,Angle,1.0,141,PassEndY,10.4,107,ThrowIn,,212,Length,10.0,90,211,35,36,216,,,87,10.4,140,PassEndX,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855183,60,5,52,63,87,10.4,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,91213,213,Angle,5.0,140,PassEndX,88.2,212,Length,4.3,141,PassEndY,4.3,56,Zone,Right,90,119,28,35,37,216,217,88.2,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855191,64,5,54,26,10.6,93.5,5,1,FirstHalf,8,Interception,1,Successful,true,33568,56,Zone,Back,,,,,,,,,,,,,90,100,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855201,65,5,56,26,0.9,96.2,5,1,FirstHalf,1,Pass,0,Unsuccessful,true,115726,213,Angle,0.4,1,Longball,,212,Length,9.6,56,Zone,Back,141,PassEndY,100.0,90,117,119,127,35,36,214,9.3,100,140,PassEndX,9.3,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184866375,11067,6,,63,72.8,74.2,6,1,FirstHalf,10000,OffsideGiven,0,Unsuccessful,false,127604,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855221,62,6,5,63,88.3,0,6,1,FirstHalf,1,Pass,1,Successful,true,77059,213,Angle,2.3,107,ThrowIn,,141,PassEndY,5.8,140,PassEndX,83.4,212,Length,7.4,90,211,34,36,216,,,83.4,5.8,56,Zone,Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855227,63,6,7,63,83.4,5.8,6,1,FirstHalf,1,Pass,1,Successful,true,80764,212,Length,9.9,213,Angle,6.2,56,Zone,Right,140,PassEndX,92.8,141,PassEndY,4.1,90,118,116,29,204,35,37,92.8,4.1,,,,,,,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855231,64,6,11,63,94.7,4.7,6,1,FirstHalf,1,Pass,0,Unsuccessful,true,77059,213,Angle,1.6,2,Cross,,140,PassEndX,94.6,155,Chipped,,141,PassEndY,7.1,90,123,125,34,36,216,217,94.6,7.1,212,Length,1.6,56,Zone,Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855239,67,6,12,26,2.4,95.4,6,1,FirstHalf,61,BallTouch,1,Successful,true,33568,56,Zone,Back,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855245,68,6,14,26,2,54,6,1,FirstHalf,52,KeeperPickup,1,Successful,false,114147,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855271,69,6,16,26,14.4,53.6,6,1,FirstHalf,1,Pass,0,Unsuccessful,true,114147,140,PassEndX,51.7,213,Angle,5.7,1,Longball,,56,Zone,Right,141,PassEndY,14.1,90,119,127,35,37,215,217,51.7,14.1,212,Length,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855275,65,6,19,63,46.4,85.9,6,1,FirstHalf,49,BallRecovery,1,Successful,false,326646,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855303,66,6,22,63,58.1,88.7,6,1,FirstHalf,4,Foul,1,Successful,true,326646,233,OppositeRelatedEvent,70,13,Foul,,286,Offensive,,56,Zone,Left,,,,90,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855307,70,6,22,26,41.9,11.3,6,1,FirstHalf,4,Foul,0,Unsuccessful,false,68659,233,OppositeRelatedEvent,66,56,Zone,Back,285,Defensive,,13,Foul,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855375,67,6,43,63,55.7,89.4,6,1,FirstHalf,2,OffsidePass,1,Successful,true,112161,7,PlayerCaughtOffside,127604,140,PassEndX,72.8,56,Zone,Center,141,PassEndY,74.2,5,FreekickTaken,,90,216,,,,,,72.8,74.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855391,71,6,43,26,23.2,35.1,6,1,FirstHalf,55,OffsideProvoked,1,Successful,false,136451,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855493,72,7,23,26,27.4,29.7,7,1,FirstHalf,1,Pass,1,Successful,true,136451,56,Zone,Back,5,FreekickTaken,,141,PassEndY,64.3,213,Angle,1.6,241,IndirectFreekickTaken,,90,116,29,131,34,36,214,26.1,64.3,140,PassEndX,26.1,212,Length,23.6,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855511,74,7,26,26,25.9,66,7,1,FirstHalf,1,Pass,1,Successful,true,95408,213,Angle,1.3,140,PassEndX,31.8,141,PassEndY,96.3,56,Zone,Back,212,Length,21.5,90,116,29,35,36,214,217,31.8,96.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855527,75,7,28,26,32.3,96.3,7,1,FirstHalf,1,Pass,1,Successful,true,115726,212,Length,16.7,141,PassEndY,74.4,140,PassEndX,25.2,56,Zone,Back,213,Angle,4.2,90,116,29,34,37,214,217,25.2,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855541,76,7,33,26,25.6,66.4,7,1,FirstHalf,1,Pass,1,Successful,true,95408,141,PassEndY,26.2,140,PassEndX,30.8,56,Zone,Back,213,Angle,4.9,212,Length,27.9,90,116,29,35,37,214,217,30.8,26.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855547,77,7,36,26,29.1,24,7,1,FirstHalf,1,Pass,1,Successful,true,115916,212,Length,7.6,213,Angle,2.0,141,PassEndY,34.0,56,Zone,Back,140,PassEndX,25.9,90,116,29,34,36,214,217,25.9,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855561,78,7,38,26,26.5,35.2,7,1,FirstHalf,1,Pass,1,Successful,true,136451,212,Length,22.7,141,PassEndY,67.9,56,Zone,Back,140,PassEndX,31.0,213,Angle,1.4,90,116,29,35,36,214,217,31,67.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855567,79,7,42,26,37.3,64.2,7,1,FirstHalf,1,Pass,1,Successful,true,95408,56,Zone,Back,212,Length,10.9,213,Angle,4.5,141,PassEndY,48.4,140,PassEndX,35.3,90,116,29,34,37,215,217,35.3,48.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855585,80,7,45,26,37.3,40.3,7,1,FirstHalf,1,Pass,1,Successful,true,136451,141,PassEndY,19.1,213,Angle,5.1,140,PassEndX,42.4,56,Zone,Back,212,Length,15.4,90,116,29,35,37,215,217,42.4,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855593,81,7,48,26,41.8,13.7,7,1,FirstHalf,1,Pass,1,Successful,true,115916,140,PassEndX,36.4,56,Zone,Back,141,PassEndY,29.8,213,Angle,2.0,212,Length,12.3,90,116,29,34,36,215,217,36.4,29.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855601,82,7,50,26,36.7,34.8,7,1,FirstHalf,1,Pass,1,Successful,true,136451,212,Length,24.8,141,PassEndY,71.1,140,PassEndX,39.1,56,Zone,Back,213,Angle,1.5,90,116,29,35,36,215,217,39.1,71.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855611,83,7,54,26,39.5,70.5,7,1,FirstHalf,1,Pass,1,Successful,true,95408,141,PassEndY,67.0,212,Length,20.7,140,PassEndX,59.1,213,Angle,6.2,56,Zone,Center,90,118,116,29,35,37,215,59.1,67,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855627,84,7,55,26,59.1,67,7,1,FirstHalf,1,Pass,1,Successful,true,109915,156,LayOff,,212,Length,6.2,141,PassEndY,60.3,56,Zone,Center,213,Angle,4.0,90,118,116,29,34,37,215,55.1,60.3,140,PassEndX,55.1,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855631,85,7,58,26,55.3,60,7,1,FirstHalf,50,Dispossessed,1,Successful,true,33568,286,Offensive,,56,Zone,Center,233,OppositeRelatedEvent,69,,,,,,,90,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855625,69,7,58,63,44.7,40,7,1,FirstHalf,7,Tackle,0,Unsuccessful,true,238940,285,Defensive,,56,Zone,Back,233,OppositeRelatedEvent,85,,,,,,,90,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855643,86,8,2,26,55.8,34,8,1,FirstHalf,1,Pass,1,Successful,true,68659,141,PassEndY,12.6,140,PassEndX,56.7,212,Length,14.6,213,Angle,4.8,56,Zone,Right,90,118,116,29,35,37,215,56.7,12.6,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855653,87,8,3,26,56.2,12,8,1,FirstHalf,1,Pass,1,Successful,true,318871,213,Angle,2.0,141,PassEndY,25.3,212,Length,10.0,56,Zone,Center,140,PassEndX,52.2,90,118,116,29,34,36,215,52.2,25.3,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855655,88,8,5,26,52.1,25.5,8,1,FirstHalf,1,Pass,1,Successful,true,68659,213,Angle,2.1,141,PassEndY,40.4,212,Length,12.0,140,PassEndX,45.9,56,Zone,Back,90,116,29,34,36,215,217,45.9,40.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855681,89,8,6,26,45.7,41.6,8,1,FirstHalf,1,Pass,1,Successful,true,136451,56,Zone,Back,213,Angle,1.6,212,Length,16.8,140,PassEndX,44.7,141,PassEndY,66.3,90,116,29,34,36,215,217,44.7,66.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855719,90,8,11,26,57.8,72.7,8,1,FirstHalf,1,Pass,1,Successful,true,95408,140,PassEndX,58.7,212,Length,4.1,213,Angle,4.9,141,PassEndY,66.9,56,Zone,Center,90,118,116,29,35,37,215,58.7,66.9,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855729,91,8,15,26,57.4,68.8,8,1,FirstHalf,1,Pass,1,Successful,true,33568,212,Length,11.4,140,PassEndX,46.9,141,PassEndY,64.8,213,Angle,3.4,56,Zone,Back,90,116,29,34,37,215,217,46.9,64.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855733,92,8,17,26,46.9,64.8,8,1,FirstHalf,1,Pass,1,Successful,true,115916,56,Zone,Center,212,Length,21.5,141,PassEndY,34.2,140,PassEndX,51.9,213,Angle,5.0,90,118,116,29,35,37,215,51.9,34.2,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855745,93,8,19,26,51.9,34.2,8,1,FirstHalf,1,Pass,1,Successful,true,68659,140,PassEndX,55.6,56,Zone,Center,141,PassEndY,36.3,212,Length,4.1,213,Angle,0.4,90,118,116,29,35,36,215,55.6,36.3,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855759,94,8,21,26,55.9,34.8,8,1,FirstHalf,1,Pass,1,Successful,true,96182,140,PassEndX,58.1,56,Zone,Center,141,PassEndY,22.1,212,Length,8.9,213,Angle,5.0,90,118,116,29,35,37,215,58.1,22.1,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855767,95,8,23,26,58.8,18,8,1,FirstHalf,1,Pass,1,Successful,true,68659,56,Zone,Center,213,Angle,0.3,212,Length,10.6,141,PassEndY,22.4,140,PassEndX,68.5,90,118,116,29,204,35,36,68.5,22.4,,,,,,,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855769,96,8,24,26,72.5,21,8,1,FirstHalf,50,Dispossessed,1,Successful,true,108226,56,Zone,Center,286,Offensive,,233,OppositeRelatedEvent,70,,,,,,,90,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855773,70,8,24,63,27.5,79,8,1,FirstHalf,7,Tackle,0,Unsuccessful,true,102173,285,Defensive,,56,Zone,Back,233,OppositeRelatedEvent,96,,,,,,,90,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855785,97,8,26,26,58.6,20.3,8,1,FirstHalf,1,Pass,1,Successful,true,68659,141,PassEndY,38.0,213,Angle,1.9,56,Zone,Center,212,Length,12.7,140,PassEndX,54.6,90,118,116,29,34,36,215,54.6,38,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855793,98,8,28,26,54.5,38.5,8,1,FirstHalf,1,Pass,1,Successful,true,115916,212,Length,23.7,141,PassEndY,73.3,56,Zone,Center,213,Angle,1.5,140,PassEndX,56.2,90,118,116,29,35,36,215,56.2,73.3,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855801,99,8,31,26,56.2,74.5,8,1,FirstHalf,1,Pass,1,Successful,true,95408,213,Angle,5.9,141,PassEndY,70.2,56,Zone,Center,212,Length,8.1,140,PassEndX,63.4,90,118,116,29,35,37,215,63.4,70.2,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855805,100,8,33,26,63.3,68.8,8,1,FirstHalf,1,Pass,0,Unsuccessful,true,109915,140,PassEndX,66.4,141,PassEndY,69.4,213,Angle,0.1,56,Zone,Center,212,Length,3.3,90,119,28,35,36,215,217,66.4,69.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855807,71,8,34,63,23.8,32.4,8,1,FirstHalf,8,Interception,1,Successful,true,77059,56,Zone,Back,,,,,,,,,,,,,90,100,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855811,72,8,35,63,23.9,31.2,8,1,FirstHalf,49,BallRecovery,1,Successful,false,77059,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855813,73,8,36,63,23.9,31.2,8,1,FirstHalf,1,Pass,0,Unsuccessful,true,77059,56,Zone,Back,141,PassEndY,31.5,213,Angle,0.1,140,PassEndX,26.2,212,Length,2.4,90,117,119,28,35,36,214,26.2,31.5,233,OppositeRelatedEvent,101,286,Offensive,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855815,101,8,36,26,64.4,69.9,8,1,FirstHalf,74,BlockedPass,1,Successful,true,109915,233,OppositeRelatedEvent,73,285,Defensive,,56,Zone,Center,,,,,,,90,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855819,102,8,37,26,62.2,70.6,8,1,FirstHalf,1,Pass,1,Successful,true,109915,213,Angle,5.1,141,PassEndY,66.1,56,Zone,Center,140,PassEndX,63.4,212,Length,3.3,90,118,116,29,35,37,215,63.4,66.1,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855821,103,8,38,26,63.4,66,8,1,FirstHalf,49,BallRecovery,1,Successful,false,33568,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855827,104,8,39,26,63.4,66,8,1,FirstHalf,1,Pass,1,Successful,true,33568,140,PassEndX,60.6,141,PassEndY,81.8,212,Length,11.1,213,Angle,1.8,56,Zone,Left,90,118,116,29,34,36,215,60.6,81.8,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855829,105,8,41,26,59.9,81.8,8,1,FirstHalf,1,Pass,1,Successful,true,109915,141,PassEndY,74.8,213,Angle,3.7,140,PassEndX,52.6,212,Length,9.0,56,Zone,Center,90,118,116,29,34,37,215,52.6,74.8,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855839,106,8,42,26,52.5,71.5,8,1,FirstHalf,1,Pass,1,Successful,true,95408,140,PassEndX,53.3,56,Zone,Center,212,Length,26.1,213,Angle,4.7,141,PassEndY,33.1,90,118,116,29,35,37,215,53.3,33.1,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855845,107,8,44,26,54.2,27.3,8,1,FirstHalf,1,Pass,0,Unsuccessful,true,136451,213,Angle,5.1,212,Length,10.8,141,PassEndY,12.5,56,Zone,Right,140,PassEndX,57.8,90,119,28,35,37,215,217,57.8,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855849,74,8,45,63,35.8,87.4,8,1,FirstHalf,8,Interception,1,Successful,true,132962,56,Zone,Back,,,,,,,,,,,,,90,100,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855871,108,8,47,26,51.9,12.2,8,1,FirstHalf,1,Pass,1,Successful,true,68659,1,Longball,,140,PassEndX,40.5,56,Zone,Back,141,PassEndY,56.7,212,Length,32.5,90,116,126,34,36,215,217,40.5,56.7,213,Angle,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855881,109,8,55,26,49.1,55.1,8,1,FirstHalf,1,Pass,1,Successful,true,115916,140,PassEndX,47.1,56,Zone,Back,213,Angle,1.7,212,Length,12.8,141,PassEndY,73.6,90,116,29,34,36,215,217,47.1,73.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855887,110,9,0,26,49.5,68.8,9,1,FirstHalf,1,Pass,1,Successful,true,95408,213,Angle,4.9,141,PassEndY,3.5,140,PassEndX,59.1,1,Longball,,155,Chipped,,90,118,116,123,126,35,37,59.1,3.5,212,Length,45.5,56,Zone,Right,215,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855891,111,9,3,26,56.7,3.4,9,1,FirstHalf,1,Pass,1,Successful,true,318871,213,Angle,0.7,141,PassEndY,11.7,56,Zone,Right,140,PassEndX,62.6,212,Length,8.4,90,118,116,29,123,35,36,62.6,11.7,155,Chipped,,,,,215,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855897,112,9,4,26,62.6,11.7,9,1,FirstHalf,1,Pass,0,Unsuccessful,true,96182,140,PassEndX,58.2,155,Chipped,,212,Length,5.7,213,Angle,2.5,141,PassEndY,16.5,90,119,28,123,34,36,215,58.2,16.5,56,Zone,Right,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855913,77,9,6,63,41.2,86.3,9,1,FirstHalf,49,BallRecovery,1,Successful,false,127604,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855901,75,9,7,63,41.4,79.4,9,1,FirstHalf,3,TakeOn,0,Unsuccessful,true,127604,56,Zone,Back,286,Offensive,,233,OppositeRelatedEvent,136,,,,,,,90,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184856323,136,9,7,26,58.6,20.6,9,1,FirstHalf,7,Tackle,0,Unsuccessful,true,68659,56,Zone,Center,233,OppositeRelatedEvent,75,285,Defensive,,,,,,,,90,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855909,76,9,8,63,41.2,82.2,9,1,FirstHalf,3,TakeOn,0,Unsuccessful,true,127604,286,Offensive,,233,OppositeRelatedEvent,113,56,Zone,Back,,,,,,,90,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855915,113,9,8,26,58.8,17.8,9,1,FirstHalf,7,Tackle,0,Unsuccessful,true,68659,233,OppositeRelatedEvent,76,56,Zone,Right,285,Defensive,,,,,,,,90,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184855917,78,9,10,63,35.6,83.9,9,1,FirstHalf,1,Pass,1,Successful,true,112161,56,Zone,Back,141,PassEndY,63.9,212,Length,13.8,213,Angle,4.5,140,PassEndX,33.2,90,116,29,34,37,214,217,33.2,63.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
